VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 7 13 xs=0,8 r=5.6854 raw=-0.00418377 curled=-0.00418377
INTRA_PAIR: 7 16 xs=0,8 r=3.46507 raw=-0.0185562 curled=-0.0185562
INTRA_PAIR: 7 17 xs=0,3 r=3.31294 raw=0.10511 curled=0.105099
INTRA_PAIR: 7 18 xs=0,1 r=4.31002 raw=-0.0136533 curled=-0.0136533
INTRA_PAIR: 7 20 xs=0,0 r=5.63226 raw=-0.00366891 curled=-0.00366891
INTRA_PAIR: 7 21 xs=0,0 r=6.70058 raw=-0.00514314 curled=-0.00514314
INTRA_PAIR: 7 22 xs=0,0 r=6.70469 raw=-0.00514431 curled=-0.00514431
INTRA_PAIR: 7 23 xs=0,0 r=4.34354 raw=-0.0456617 curled=-0.0456617
INTRA_PAIR: 7 24 xs=0,0 r=5.64601 raw=-0.00369848 curled=-0.00369848
INTRA_PAIR: 7 26 xs=0,0 r=6.18984 raw=-0.00469939 curled=-0.00469939
INTRA_PAIR: 8 15 xs=1,1 r=7.44247 raw=-0.00465045 curled=-0.00465045
INTRA_PAIR: 8 17 xs=1,3 r=7.71474 raw=-0.003986 curled=-0.003986
INTRA_PAIR: 10 15 xs=0,1 r=6.89044 raw=-0.00514536 curled=-0.00514536
INTRA_PAIR: 10 16 xs=0,8 r=7.80695 raw=-0.00358156 curled=-0.00358156
INTRA_PAIR: 10 17 xs=0,3 r=6.91417 raw=-0.00509756 curled=-0.00509756
INTRA_PAIR: 10 18 xs=0,1 r=7.75823 raw=-0.00409681 curled=-0.00409681
INTRA_PAIR: 10 23 xs=0,0 r=7.55836 raw=-0.00446419 curled=-0.00446419
INTRA_PAIR: 15 21 xs=1,0 r=4.70045 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 15 22 xs=1,0 r=5.11402 raw=-0.00256678 curled=-0.00256678
INTRA_PAIR: 15 24 xs=1,0 r=4.47874 raw=-0.0070156 curled=-0.0070156
INTRA_PAIR: 15 25 xs=1,0 r=5.91841 raw=-0.00424361 curled=-0.00424361
INTRA_PAIR: 15 26 xs=1,0 r=5.55087 raw=-0.00348779 curled=-0.00348779
INTRA_PAIR: 16 20 xs=8,0 r=3.71435 raw=-0.0344065 curled=-0.0344065
INTRA_PAIR: 16 21 xs=8,0 r=4.82189 raw=-0.00243161 curled=-0.00243161
INTRA_PAIR: 16 22 xs=8,0 r=5.16905 raw=-0.00309538 curled=-0.00309538
INTRA_PAIR: 16 23 xs=8,0 r=3.37926 raw=0.0111282 curled=0.011128
INTRA_PAIR: 16 24 xs=8,0 r=4.55516 raw=-0.00274686 curled=-0.00274686
INTRA_PAIR: 16 25 xs=8,0 r=6.0018 raw=-0.00471407 curled=-0.00471407
INTRA_PAIR: 16 26 xs=8,0 r=5.55325 raw=-0.00391865 curled=-0.00391865
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.97427 raw=-0.0212213 curled=-0.0212213
INTRA_PAIR: 0 13 xs=1,8 r=4.93058 raw=-0.00259611 curled=-0.00259611
INTRA_PAIR: 0 15 xs=1,1 r=5.02221 raw=-0.00243153 curled=-0.00243153
INTRA_PAIR: 0 16 xs=1,8 r=5.64318 raw=-0.00410364 curled=-0.00410364
INTRA_PAIR: 0 17 xs=1,3 r=5.63497 raw=-0.00388527 curled=-0.00388527
INTRA_PAIR: 0 18 xs=1,1 r=6.68276 raw=-0.00513859 curled=-0.00513859
INTRA_PAIR: 0 20 xs=1,0 r=6.68767 raw=-0.00513996 curled=-0.00513996
INTRA_PAIR: 0 21 xs=1,0 r=7.97042 raw=-0.00366244 curled=-0.00366244
INTRA_PAIR: 0 23 xs=1,0 r=7.96448 raw=-0.00367503 curled=-0.00367503
INTRA_PAIR: 1 15 xs=8,1 r=6.44976 raw=-0.00512728 curled=-0.00512728
INTRA_PAIR: 1 16 xs=8,8 r=7.0129 raw=-0.00469474 curled=-0.00469474
INTRA_PAIR: 1 17 xs=8,3 r=7.01709 raw=-0.00482307 curled=-0.00482307
INTRA_PAIR: 1 18 xs=8,1 r=7.97935 raw=-0.00320409 curled=-0.00320409
INTRA_PAIR: 1 20 xs=8,0 r=7.83024 raw=-0.00352959 curled=-0.00352959
INTRA_PAIR: 2 9 xs=0,1 r=4.53794 raw=-0.00550013 curled=-0.00550013
INTRA_PAIR: 2 10 xs=0,0 r=4.60316 raw=-0.0285985 curled=-0.0285985
INTRA_PAIR: 2 11 xs=0,0 r=3.65717 raw=-0.0505559 curled=-0.0505559
INTRA_PAIR: 2 12 xs=0,9 r=4.43703 raw=-0.00378136 curled=-0.00378136
INTRA_PAIR: 2 13 xs=0,8 r=5.71227 raw=-0.00423573 curled=-0.00423573
INTRA_PAIR: 2 15 xs=0,1 r=4.32683 raw=-0.0127691 curled=-0.0127691
INTRA_PAIR: 2 16 xs=0,8 r=4.69104 raw=-0.00237692 curled=-0.00237692
INTRA_PAIR: 2 17 xs=0,3 r=5.16985 raw=-0.00287919 curled=-0.00287919
INTRA_PAIR: 2 18 xs=0,1 r=6.16208 raw=-0.00465883 curled=-0.00465883
INTRA_PAIR: 2 20 xs=0,0 r=6.12145 raw=-0.00459694 curled=-0.00459694
INTRA_PAIR: 2 21 xs=0,0 r=7.35474 raw=-0.00477547 curled=-0.00477547
INTRA_PAIR: 2 23 xs=0,0 r=7.42455 raw=-0.00467838 curled=-0.00467838
INTRA_PAIR: 2 25 xs=0,0 r=7.75162 raw=-0.00411261 curled=-0.00411261
INTRA_PAIR: 3 8 xs=0,1 r=4.80975 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 3 9 xs=0,1 r=5.87534 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 3 10 xs=0,0 r=5.67812 raw=-0.00376288 curled=-0.00376288
INTRA_PAIR: 3 11 xs=0,0 r=4.67998 raw=-0.025082 curled=-0.025082
INTRA_PAIR: 3 12 xs=0,9 r=5.8146 raw=-0.00441725 curled=-0.00441725
INTRA_PAIR: 3 13 xs=0,8 r=7.0182 raw=-0.00493465 curled=-0.00493465
INTRA_PAIR: 3 16 xs=0,8 r=3.40279 raw=0.00187806 curled=0.00187806
INTRA_PAIR: 3 17 xs=0,3 r=4.04239 raw=-0.0232375 curled=-0.0232375
INTRA_PAIR: 3 18 xs=0,1 r=5.10747 raw=-0.00255612 curled=-0.00255612
INTRA_PAIR: 3 20 xs=0,0 r=5.26534 raw=-0.00405061 curled=-0.00405061
INTRA_PAIR: 3 21 xs=0,0 r=6.53239 raw=-0.0050645 curled=-0.0050645
INTRA_PAIR: 3 22 xs=0,0 r=7.47661 raw=-0.00459935 curled=-0.00459935
INTRA_PAIR: 3 23 xs=0,0 r=6.28235 raw=-0.00482044 curled=-0.00482044
INTRA_PAIR: 3 24 xs=0,0 r=7.36314 raw=-0.00476416 curled=-0.00476416
INTRA_PAIR: 3 25 xs=0,0 r=7.13663 raw=-0.00501255 curled=-0.00501255
INTRA_PAIR: 4 8 xs=0,1 r=5.25979 raw=-0.00285774 curled=-0.00285774
INTRA_PAIR: 4 9 xs=0,1 r=6.52577 raw=-0.00505957 curled=-0.00505957
INTRA_PAIR: 4 10 xs=0,0 r=5.7948 raw=-0.00400477 curled=-0.00400477
INTRA_PAIR: 4 11 xs=0,0 r=5.13129 raw=-0.00852297 curled=-0.00852297
INTRA_PAIR: 4 12 xs=0,9 r=6.65194 raw=-0.00515266 curled=-0.00515266
INTRA_PAIR: 4 13 xs=0,8 r=7.60573 raw=-0.00400235 curled=-0.00400235
INTRA_PAIR: 4 18 xs=0,1 r=4.54401 raw=-0.00534892 curled=-0.00534892
INTRA_PAIR: 4 20 xs=0,0 r=5.00055 raw=-0.0128733 curled=-0.0128733
INTRA_PAIR: 4 21 xs=0,0 r=6.35743 raw=-0.00491003 curled=-0.00491003
INTRA_PAIR: 4 22 xs=0,0 r=7.17013 raw=-0.00498169 curled=-0.00498169
INTRA_PAIR: 4 23 xs=0,0 r=5.64041 raw=-0.00368667 curled=-0.00368667
INTRA_PAIR: 4 24 xs=0,0 r=6.85742 raw=-0.00515184 curled=-0.00515184
INTRA_PAIR: 4 25 xs=0,0 r=7.18023 raw=-0.00497355 curled=-0.00497355
INTRA_PAIR: 5 8 xs=0,1 r=6.65996 raw=-0.0051309 curled=-0.0051309
INTRA_PAIR: 5 9 xs=0,1 r=7.93698 raw=-0.00373364 curled=-0.00373364
INTRA_PAIR: 5 10 xs=0,0 r=7.15055 raw=-0.00499938 curled=-0.00499938
INTRA_PAIR: 5 11 xs=0,0 r=6.4114 raw=-0.00496522 curled=-0.00496522
INTRA_PAIR: 5 20 xs=0,0 r=4.55025 raw=-0.0315024 curled=-0.0315024
INTRA_PAIR: 5 21 xs=0,0 r=5.85751 raw=-0.00412697 curled=-0.00412697
INTRA_PAIR: 5 22 xs=0,0 r=6.43281 raw=-0.00498578 curled=-0.00498578
INTRA_PAIR: 5 23 xs=0,0 r=4.63245 raw=-0.0272623 curled=-0.0272623
INTRA_PAIR: 5 24 xs=0,0 r=5.90654 raw=-0.00422374 curled=-0.00422374
INTRA_PAIR: 5 25 xs=0,0 r=6.90791 raw=-0.0051407 curled=-0.0051407
INTRA_PAIR: 5 26 xs=0,0 r=6.99492 raw=-0.00510751 curled=-0.00510751
INTRA_PAIR: 6 9 xs=0,1 r=4.75456 raw=-0.00273933 curled=-0.00273933
INTRA_PAIR: 6 10 xs=0,0 r=3.53796 raw=-0.00465545 curled=-0.00465545
INTRA_PAIR: 6 11 xs=0,0 r=3.68517 raw=-0.0581203 curled=-0.0581203
INTRA_PAIR: 6 12 xs=0,9 r=5.12902 raw=-0.00300279 curled=-0.00300279
INTRA_PAIR: 6 13 xs=0,8 r=5.7388 raw=-0.00428147 curled=-0.00428147
INTRA_PAIR: 6 15 xs=0,1 r=4.70155 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 6 16 xs=0,8 r=5.57191 raw=-0.00395884 curled=-0.00395884
INTRA_PAIR: 6 17 xs=0,3 r=5.11409 raw=-0.0027587 curled=-0.0027587
INTRA_PAIR: 6 18 xs=0,1 r=6.26109 raw=-0.0047951 curled=-0.0047951
INTRA_PAIR: 6 20 xs=0,0 r=6.48259 raw=-0.00502724 curled=-0.00502724
INTRA_PAIR: 6 21 xs=0,0 r=7.83029 raw=-0.00395232 curled=-0.00395232
INTRA_PAIR: 6 23 xs=0,0 r=7.46633 raw=-0.00461551 curled=-0.00461551
INTRA_PAIR: 7 8 xs=0,1 r=4.67751 raw=-0.00329506 curled=-0.00329506
INTRA_PAIR: 7 9 xs=0,1 r=6.06152 raw=-0.0044978 curled=-0.0044978
INTRA_PAIR: 7 10 xs=0,0 r=4.8779 raw=-0.0171801 curled=-0.0171801
INTRA_PAIR: 7 11 xs=0,0 r=4.71596 raw=-0.02349 curled=-0.02349
INTRA_PAIR: 7 12 xs=0,9 r=6.37301 raw=-0.00508974 curled=-0.00508974
INTRA_PAIR: 7 13 xs=0,8 r=7.05847 raw=-0.00489157 curled=-0.00489157
INTRA_PAIR: 7 16 xs=0,8 r=4.51596 raw=-0.00298443 curled=-0.00298443
INTRA_PAIR: 7 17 xs=0,3 r=3.94948 raw=-0.0284399 curled=-0.0284399
INTRA_PAIR: 7 18 xs=0,1 r=5.20695 raw=-0.00274623 curled=-0.00274623
INTRA_PAIR: 7 20 xs=0,0 r=5.66455 raw=-0.00373373 curled=-0.00373373
INTRA_PAIR: 7 21 xs=0,0 r=7.04714 raw=-0.00507743 curled=-0.00507743
INTRA_PAIR: 7 22 xs=0,0 r=7.88671 raw=-0.00383752 curled=-0.00383752
INTRA_PAIR: 7 23 xs=0,0 r=6.311 raw=-0.00485675 curled=-0.00485675
INTRA_PAIR: 7 24 xs=0,0 r=7.56167 raw=-0.00446068 curled=-0.00446068
INTRA_PAIR: 7 25 xs=0,0 r=7.83918 raw=-0.00393604 curled=-0.00393604
INTRA_PAIR: 8 15 xs=1,1 r=7.21894 raw=-0.00493492 curled=-0.00493492
INTRA_PAIR: 8 16 xs=1,8 r=7.8244 raw=-0.00354259 curled=-0.00354259
INTRA_PAIR: 8 17 xs=1,3 r=7.58821 raw=-0.00423344 curled=-0.00423344
INTRA_PAIR: 10 15 xs=0,1 r=7.83097 raw=-0.00395232 curled=-0.00395232
INTRA_PAIR: 11 15 xs=0,1 r=6.64933 raw=-0.00512651 curled=-0.00512651
INTRA_PAIR: 11 16 xs=0,8 r=7.21967 raw=-0.00468548 curled=-0.00468548
INTRA_PAIR: 11 17 xs=0,3 r=6.86334 raw=-0.0051216 curled=-0.0051216
INTRA_PAIR: 11 18 xs=0,1 r=7.46746 raw=-0.0046123 curled=-0.0046123
INTRA_PAIR: 11 20 xs=0,0 r=6.95742 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 11 21 xs=0,0 r=7.97759 raw=-0.00364563 curled=-0.00364563
INTRA_PAIR: 11 25 xs=0,0 r=7.89331 raw=-0.00382511 curled=-0.00382511
INTRA_PAIR: 15 21 xs=1,0 r=4.39109 raw=-0.00993472 curled=-0.00993472
INTRA_PAIR: 15 22 xs=1,0 r=4.9463 raw=-0.00236909 curled=-0.00236909
INTRA_PAIR: 15 24 xs=1,0 r=4.51132 raw=-0.0060729 curled=-0.0060729
INTRA_PAIR: 15 25 xs=1,0 r=5.48992 raw=-0.00335779 curled=-0.00335779
INTRA_PAIR: 15 26 xs=1,0 r=5.68985 raw=-0.00378606 curled=-0.00378606
INTRA_PAIR: 16 20 xs=8,0 r=3.30969 raw=0.045156 curled=0.045154
INTRA_PAIR: 16 21 xs=8,0 r=4.31404 raw=-0.00602993 curled=-0.00602993
INTRA_PAIR: 16 22 xs=8,0 r=4.80647 raw=-0.00241321 curled=-0.00241321
INTRA_PAIR: 16 23 xs=8,0 r=3.52873 raw=-0.0311019 curled=-0.0311019
INTRA_PAIR: 16 24 xs=8,0 r=4.47172 raw=-0.00337783 curled=-0.00337783
INTRA_PAIR: 16 25 xs=8,0 r=5.33047 raw=-0.00344792 curled=-0.00344792
INTRA_PAIR: 16 26 xs=8,0 r=5.59489 raw=-0.00400416 curled=-0.00400416
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.0614 raw=-0.0162844 curled=-0.0162844
INTRA_PAIR: 0 13 xs=1,8 r=4.75414 raw=-0.00237282 curled=-0.00237282
INTRA_PAIR: 0 15 xs=1,1 r=5.05055 raw=-0.00246829 curled=-0.00246829
INTRA_PAIR: 0 16 xs=1,8 r=5.68104 raw=-0.00417324 curled=-0.00417324
INTRA_PAIR: 0 17 xs=1,3 r=5.66494 raw=-0.00394209 curled=-0.00394209
INTRA_PAIR: 0 18 xs=1,1 r=6.72605 raw=-0.00514888 curled=-0.00514888
INTRA_PAIR: 0 23 xs=1,0 r=6.70598 raw=-0.00514487 curled=-0.00514487
INTRA_PAIR: 0 24 xs=1,0 r=7.95921 raw=-0.00368342 curled=-0.00368342
INTRA_PAIR: 1 15 xs=8,1 r=6.50586 raw=-0.00514462 curled=-0.00514462
INTRA_PAIR: 1 16 xs=8,8 r=7.10155 raw=-0.00456021 curled=-0.00456021
INTRA_PAIR: 1 17 xs=8,3 r=7.06557 raw=-0.00475978 curled=-0.00475978
INTRA_PAIR: 1 23 xs=8,0 r=7.89884 raw=-0.00338197 curled=-0.00338197
INTRA_PAIR: 2 9 xs=0,1 r=4.70491 raw=-0.00306206 curled=-0.00306206
INTRA_PAIR: 2 10 xs=0,0 r=3.63058 raw=-0.0426658 curled=-0.0426658
INTRA_PAIR: 2 11 xs=0,0 r=3.54264 raw=-0.00683626 curled=-0.00683626
INTRA_PAIR: 2 12 xs=0,9 r=5.09868 raw=-0.00293679 curled=-0.00293679
INTRA_PAIR: 2 13 xs=0,8 r=5.66522 raw=-0.0041467 curled=-0.0041467
INTRA_PAIR: 2 15 xs=0,1 r=4.73074 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 2 16 xs=0,8 r=5.5971 raw=-0.00400978 curled=-0.00400978
INTRA_PAIR: 2 17 xs=0,3 r=5.17382 raw=-0.00288561 curled=-0.00288561
INTRA_PAIR: 2 18 xs=0,1 r=6.34715 raw=-0.00489924 curled=-0.00489924
INTRA_PAIR: 2 20 xs=0,0 r=7.55033 raw=-0.00447815 curled=-0.00447815
INTRA_PAIR: 2 23 xs=0,0 r=6.5232 raw=-0.00505789 curled=-0.00505789
INTRA_PAIR: 2 24 xs=0,0 r=7.80795 raw=-0.00400092 curled=-0.00400092
INTRA_PAIR: 3 8 xs=0,1 r=4.62752 raw=-0.00387233 curled=-0.00387233
INTRA_PAIR: 3 9 xs=0,1 r=5.99274 raw=-0.00438217 curled=-0.00438217
INTRA_PAIR: 3 10 xs=0,0 r=4.95538 raw=-0.0144897 curled=-0.0144897
INTRA_PAIR: 3 11 xs=0,0 r=4.57567 raw=-0.0301914 curled=-0.0301914
INTRA_PAIR: 3 12 xs=0,9 r=6.38827 raw=-0.00509798 curled=-0.00509798
INTRA_PAIR: 3 13 xs=0,8 r=6.89899 raw=-0.00504132 curled=-0.00504132
INTRA_PAIR: 3 16 xs=0,8 r=4.54199 raw=-0.00280405 curled=-0.00280405
INTRA_PAIR: 3 17 xs=0,3 r=4.02709 raw=-0.024162 curled=-0.024162
INTRA_PAIR: 3 18 xs=0,1 r=5.30134 raw=-0.00294612 curled=-0.00294612
INTRA_PAIR: 3 20 xs=0,0 r=6.41077 raw=-0.00496522 curled=-0.00496522
INTRA_PAIR: 3 21 xs=0,0 r=7.63482 raw=-0.00433081 curled=-0.00433081
INTRA_PAIR: 3 22 xs=0,0 r=7.90549 raw=-0.00380025 curled=-0.00380025
INTRA_PAIR: 3 23 xs=0,0 r=5.70762 raw=-0.0038263 curled=-0.0038263
INTRA_PAIR: 3 24 xs=0,0 r=7.03958 raw=-0.00508292 curled=-0.00508292
INTRA_PAIR: 3 26 xs=0,0 r=7.77712 raw=-0.00406107 curled=-0.00406107
INTRA_PAIR: 4 8 xs=0,1 r=5.25913 raw=-0.00285774 curled=-0.00285774
INTRA_PAIR: 4 9 xs=0,1 r=6.4786 raw=-0.00502531 curled=-0.00502531
INTRA_PAIR: 4 10 xs=0,0 r=5.90242 raw=-0.00421374 curled=-0.00421374
INTRA_PAIR: 4 11 xs=0,0 r=5.07187 raw=-0.0104645 curled=-0.0104645
INTRA_PAIR: 4 12 xs=0,9 r=6.81191 raw=-0.00509889 curled=-0.00509889
INTRA_PAIR: 4 13 xs=0,8 r=7.34153 raw=-0.00449462 curled=-0.00449462
INTRA_PAIR: 4 18 xs=0,1 r=4.54585 raw=-0.00527532 curled=-0.00527532
INTRA_PAIR: 4 20 xs=0,0 r=5.69133 raw=-0.00379183 curled=-0.00379183
INTRA_PAIR: 4 21 xs=0,0 r=6.93426 raw=-0.00513296 curled=-0.00513296
INTRA_PAIR: 4 22 xs=0,0 r=7.21485 raw=-0.00493938 curled=-0.00493938
INTRA_PAIR: 4 23 xs=0,0 r=4.98669 raw=-0.0134075 curled=-0.0134075
INTRA_PAIR: 4 24 xs=0,0 r=6.35331 raw=-0.00490466 curled=-0.00490466
INTRA_PAIR: 4 26 xs=0,0 r=7.14241 raw=-0.00500697 curled=-0.00500697
INTRA_PAIR: 5 8 xs=0,1 r=6.66273 raw=-0.00513173 curled=-0.00513173
INTRA_PAIR: 5 9 xs=0,1 r=7.89592 raw=-0.00381683 curled=-0.00381683
INTRA_PAIR: 5 10 xs=0,0 r=7.25174 raw=-0.00490028 curled=-0.00490028
INTRA_PAIR: 5 11 xs=0,0 r=6.36578 raw=-0.00491797 curled=-0.00491797
INTRA_PAIR: 5 20 xs=0,0 r=4.69679 raw=-0.0243463 curled=-0.0243463
INTRA_PAIR: 5 21 xs=0,0 r=6.0262 raw=-0.00444103 curled=-0.00444103
INTRA_PAIR: 5 22 xs=0,0 r=6.53383 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.55678 raw=-0.0311211 curled=-0.0311211
INTRA_PAIR: 5 24 xs=0,0 r=5.90234 raw=-0.00421374 curled=-0.00421374
INTRA_PAIR: 5 25 xs=0,0 r=7.15155 raw=-0.00499938 curled=-0.00499938
INTRA_PAIR: 5 26 xs=0,0 r=6.93451 raw=-0.00513296 curled=-0.00513296
INTRA_PAIR: 6 9 xs=0,1 r=4.49663 raw=-0.00643187 curled=-0.00643187
INTRA_PAIR: 6 10 xs=0,0 r=4.72317 raw=-0.0232106 curled=-0.0232106
INTRA_PAIR: 6 11 xs=0,0 r=3.68754 raw=-0.0590579 curled=-0.0590579
INTRA_PAIR: 6 12 xs=0,9 r=4.69803 raw=-0.00237303 curled=-0.00237303
INTRA_PAIR: 6 13 xs=0,8 r=5.37464 raw=-0.00354323 curled=-0.00354323
INTRA_PAIR: 6 15 xs=0,1 r=4.33877 raw=-0.0122584 curled=-0.0122584
INTRA_PAIR: 6 16 xs=0,8 r=4.71664 raw=-0.00236721 curled=-0.00236721
INTRA_PAIR: 6 17 xs=0,3 r=5.15894 raw=-0.00285357 curled=-0.00285357
INTRA_PAIR: 6 18 xs=0,1 r=6.14157 raw=-0.00462832 curled=-0.00462832
INTRA_PAIR: 6 20 xs=0,0 r=7.46378 raw=-0.00461872 curled=-0.00461872
INTRA_PAIR: 6 23 xs=0,0 r=6.09555 raw=-0.00455243 curled=-0.00455243
INTRA_PAIR: 6 24 xs=0,0 r=7.35062 raw=-0.00477827 curled=-0.00477827
INTRA_PAIR: 6 26 xs=0,0 r=7.70987 raw=-0.00419071 curled=-0.00419071
INTRA_PAIR: 7 8 xs=0,1 r=4.85757 raw=-0.00241127 curled=-0.00241127
INTRA_PAIR: 7 9 xs=0,1 r=5.85034 raw=-0.00411656 curled=-0.00411656
INTRA_PAIR: 7 10 xs=0,0 r=5.81465 raw=-0.00404253 curled=-0.00404253
INTRA_PAIR: 7 11 xs=0,0 r=4.70213 raw=-0.0240578 curled=-0.0240578
INTRA_PAIR: 7 12 xs=0,9 r=6.09452 raw=-0.00483669 curled=-0.00483669
INTRA_PAIR: 7 13 xs=0,8 r=6.68233 raw=-0.00514747 curled=-0.00514747
INTRA_PAIR: 7 16 xs=0,8 r=3.37998 raw=0.0111282 curled=0.011128
INTRA_PAIR: 7 17 xs=0,3 r=3.98621 raw=-0.0264507 curled=-0.0264507
INTRA_PAIR: 7 18 xs=0,1 r=5.03492 raw=-0.00244716 curled=-0.00244716
INTRA_PAIR: 7 20 xs=0,0 r=6.28845 raw=-0.00482971 curled=-0.00482971
INTRA_PAIR: 7 21 xs=0,0 r=7.4272 raw=-0.00467222 curled=-0.00467222
INTRA_PAIR: 7 22 xs=0,0 r=7.52425 raw=-0.00452287 curled=-0.00452287
INTRA_PAIR: 7 23 xs=0,0 r=5.20063 raw=-0.00621779 curled=-0.00621779
INTRA_PAIR: 7 24 xs=0,0 r=6.51728 raw=-0.00505451 curled=-0.00505451
INTRA_PAIR: 7 26 xs=0,0 r=7.0978 raw=-0.00504231 curled=-0.00504231
INTRA_PAIR: 8 15 xs=1,1 r=7.30201 raw=-0.00484044 curled=-0.00484044
INTRA_PAIR: 8 16 xs=1,8 r=7.95951 raw=-0.0032474 curled=-0.0032474
INTRA_PAIR: 8 17 xs=1,3 r=7.6574 raw=-0.00409946 curled=-0.00409946
INTRA_PAIR: 11 15 xs=0,1 r=6.71332 raw=-0.00514648 curled=-0.00514648
INTRA_PAIR: 11 16 xs=0,8 r=7.38667 raw=-0.00441515 curled=-0.00441515
INTRA_PAIR: 11 17 xs=0,3 r=6.87521 raw=-0.00511667 curled=-0.00511667
INTRA_PAIR: 11 18 xs=0,1 r=7.54717 raw=-0.0044851 curled=-0.0044851
INTRA_PAIR: 11 23 xs=0,0 r=7.03873 raw=-0.00508292 curled=-0.00508292
INTRA_PAIR: 11 24 xs=0,0 r=7.98355 raw=-0.00363302 curled=-0.00363302
INTRA_PAIR: 11 26 xs=0,0 r=7.85857 raw=-0.00389515 curled=-0.00389515
INTRA_PAIR: 15 21 xs=1,0 r=4.67733 raw=-0.00329506 curled=-0.00329506
INTRA_PAIR: 15 22 xs=1,0 r=5.11715 raw=-0.00257216 curled=-0.00257216
