VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Autobox computed grid center: X 16.688 Y 16.5415 Z 41.621
Autobox computed ligand size: X 4.77 Y 13.331 Z 6.804
Autobox final grid size: X 12.77 Y 21.331 Z 14.804 (autobox_add 4)
Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 15 22 xs=1,0 r=5.11844 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.5229 raw=-0.00581897 curled=-0.00581897
INTRA_PAIR: 15 25 xs=1,0 r=5.85799 raw=-0.00413216 curled=-0.00413216
INTRA_PAIR: 15 26 xs=1,0 r=5.62289 raw=-0.00364511 curled=-0.00364511
INTRA_PAIR: 16 20 xs=8,0 r=3.61082 raw=-0.036111 curled=-0.036111
INTRA_PAIR: 16 21 xs=8,0 r=4.74619 raw=-0.00236911 curled=-0.00236911
INTRA_PAIR: 16 22 xs=8,0 r=5.17498 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.49253 raw=-0.0248852 curled=-0.0248852
INTRA_PAIR: 16 24 xs=8,0 r=4.64335 raw=-0.00244 curled=-0.00244
INTRA_PAIR: 16 25 xs=8,0 r=5.87291 raw=-0.00451673 curled=-0.00451673
INTRA_PAIR: 16 26 xs=8,0 r=5.70073 raw=-0.0042099 curled=-0.0042099
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.21945 raw=-0.00894705 curled=-0.00894705
INTRA_PAIR: 0 13 xs=1,8 r=4.6027 raw=-0.00254424 curled=-0.00254424
INTRA_PAIR: 0 15 xs=1,1 r=5.05004 raw=-0.00246829 curled=-0.00246829
INTRA_PAIR: 0 16 xs=1,8 r=5.83163 raw=-0.00444961 curled=-0.00444961
INTRA_PAIR: 0 17 xs=1,3 r=5.4839 raw=-0.00356349 curled=-0.00356349
INTRA_PAIR: 0 18 xs=1,1 r=6.5446 raw=-0.00507242 curled=-0.00507242
INTRA_PAIR: 0 20 xs=1,0 r=6.5766 raw=-0.00509267 curled=-0.00509267
INTRA_PAIR: 0 21 xs=1,0 r=7.87104 raw=-0.0038705 curled=-0.0038705
INTRA_PAIR: 0 23 xs=1,0 r=7.82017 raw=-0.00397667 curled=-0.00397667
INTRA_PAIR: 1 15 xs=8,1 r=6.50425 raw=-0.00514403 curled=-0.00514403
INTRA_PAIR: 1 16 xs=8,8 r=7.26321 raw=-0.00427823 curled=-0.00427823
INTRA_PAIR: 1 17 xs=8,3 r=6.86813 raw=-0.0049842 curled=-0.0049842
INTRA_PAIR: 1 18 xs=8,1 r=7.85132 raw=-0.00348621 curled=-0.00348621
INTRA_PAIR: 1 20 xs=8,0 r=7.74293 raw=-0.00371948 curled=-0.00371948
INTRA_PAIR: 2 9 xs=0,1 r=4.73293 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 2 10 xs=0,0 r=3.68446 raw=-0.0581203 curled=-0.0581203
INTRA_PAIR: 2 11 xs=0,0 r=3.61984 raw=-0.039745 curled=-0.039745
INTRA_PAIR: 2 12 xs=0,9 r=5.18493 raw=-0.00312842 curled=-0.00312842
INTRA_PAIR: 2 13 xs=0,8 r=5.6295 raw=-0.00407636 curled=-0.00407636
INTRA_PAIR: 2 15 xs=0,1 r=4.69932 raw=-0.00311595 curled=-0.00311595
INTRA_PAIR: 2 16 xs=0,8 r=5.68086 raw=-0.00417324 curled=-0.00417324
INTRA_PAIR: 2 17 xs=0,3 r=4.96758 raw=-0.00249153 curled=-0.00249153
INTRA_PAIR: 2 18 xs=0,1 r=6.13291 raw=-0.00461274 curled=-0.00461274
INTRA_PAIR: 2 20 xs=0,0 r=6.39742 raw=-0.00495087 curled=-0.00495087
INTRA_PAIR: 2 21 xs=0,0 r=7.75349 raw=-0.00410866 curled=-0.00410866
INTRA_PAIR: 2 23 xs=0,0 r=7.31944 raw=-0.00481934 curled=-0.00481934
INTRA_PAIR: 3 8 xs=0,1 r=4.6612 raw=-0.00346575 curled=-0.00346575
INTRA_PAIR: 3 9 xs=0,1 r=6.01296 raw=-0.00441412 curled=-0.00441412
INTRA_PAIR: 3 10 xs=0,0 r=5.00284 raw=-0.0128733 curled=-0.0128733
INTRA_PAIR: 3 11 xs=0,0 r=4.63616 raw=-0.0271001 curled=-0.0271001
INTRA_PAIR: 3 12 xs=0,9 r=6.50158 raw=-0.00514343 curled=-0.00514343
INTRA_PAIR: 3 13 xs=0,8 r=6.82293 raw=-0.00509256 curled=-0.00509256
INTRA_PAIR: 3 16 xs=0,8 r=4.58377 raw=-0.0026054 curled=-0.0026054
INTRA_PAIR: 3 17 xs=0,3 r=3.84579 raw=-0.0333186 curled=-0.0333186
INTRA_PAIR: 3 18 xs=0,1 r=5.12096 raw=-0.00258304 curled=-0.00258304
INTRA_PAIR: 3 20 xs=0,0 r=5.62247 raw=-0.00364511 curled=-0.00364511
INTRA_PAIR: 3 21 xs=0,0 r=7.00701 raw=-0.00510063 curled=-0.00510063
INTRA_PAIR: 3 22 xs=0,0 r=7.81907 raw=-0.00397667 curled=-0.00397667
INTRA_PAIR: 3 23 xs=0,0 r=6.20046 raw=-0.00471372 curled=-0.00471372
INTRA_PAIR: 3 24 xs=0,0 r=7.4638 raw=-0.00461872 curled=-0.00461872
INTRA_PAIR: 3 25 xs=0,0 r=7.83117 raw=-0.00395232 curled=-0.00395232
INTRA_PAIR: 4 8 xs=0,1 r=5.26218 raw=-0.00286402 curled=-0.00286402
INTRA_PAIR: 4 9 xs=0,1 r=6.47263 raw=-0.00501941 curled=-0.00501941
INTRA_PAIR: 4 10 xs=0,0 r=5.92153 raw=-0.00425348 curled=-0.00425348
INTRA_PAIR: 4 11 xs=0,0 r=5.071 raw=-0.0105677 curled=-0.0105677
INTRA_PAIR: 4 12 xs=0,9 r=6.99003 raw=-0.00496367 curled=-0.00496367
INTRA_PAIR: 4 13 xs=0,8 r=7.15566 raw=-0.00477301 curled=-0.00477301
INTRA_PAIR: 4 18 xs=0,1 r=4.45551 raw=-0.00765585 curled=-0.00765585
INTRA_PAIR: 4 20 xs=0,0 r=4.94759 raw=-0.0147085 curled=-0.0147085
INTRA_PAIR: 4 21 xs=0,0 r=6.30552 raw=-0.00485084 curled=-0.00485084
INTRA_PAIR: 4 22 xs=0,0 r=7.09619 raw=-0.00504397 curled=-0.00504397
INTRA_PAIR: 4 23 xs=0,0 r=5.53371 raw=-0.00345089 curled=-0.00345089
INTRA_PAIR: 4 24 xs=0,0 r=6.76041 raw=-0.00515398 curled=-0.00515398
INTRA_PAIR: 4 25 xs=0,0 r=7.15429 raw=-0.00499745 curled=-0.00499745
INTRA_PAIR: 4 26 xs=0,0 r=7.97143 raw=-0.00365824 curled=-0.00365824
INTRA_PAIR: 5 8 xs=0,1 r=6.66684 raw=-0.00513336 curled=-0.00513336
INTRA_PAIR: 5 9 xs=0,1 r=7.88993 raw=-0.00382925 curled=-0.00382925
INTRA_PAIR: 5 10 xs=0,0 r=7.27379 raw=-0.00487352 curled=-0.00487352
INTRA_PAIR: 5 11 xs=0,0 r=6.36652 raw=-0.00492059 curled=-0.00492059
INTRA_PAIR: 5 20 xs=0,0 r=4.58895 raw=-0.0294711 curled=-0.0294711
INTRA_PAIR: 5 21 xs=0,0 r=5.88594 raw=-0.00418348 curled=-0.00418348
INTRA_PAIR: 5 22 xs=0,0 r=6.42995 raw=-0.00498356 curled=-0.00498356
INTRA_PAIR: 5 23 xs=0,0 r=4.59267 raw=-0.0292942 curled=-0.0292942
INTRA_PAIR: 5 24 xs=0,0 r=5.87374 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 5 25 xs=0,0 r=6.95911 raw=-0.00512368 curled=-0.00512368
INTRA_PAIR: 5 26 xs=0,0 r=6.93849 raw=-0.00513139 curled=-0.00513139
INTRA_PAIR: 6 9 xs=0,1 r=4.45619 raw=-0.00765585 curled=-0.00765585
INTRA_PAIR: 6 10 xs=0,0 r=4.70318 raw=-0.0240578 curled=-0.0240578
INTRA_PAIR: 6 11 xs=0,0 r=3.60533 raw=-0.0334647 curled=-0.0334647
INTRA_PAIR: 6 12 xs=0,9 r=4.93881 raw=-0.00261357 curled=-0.00261357
INTRA_PAIR: 6 13 xs=0,8 r=5.07889 raw=-0.00289735 curled=-0.00289735
INTRA_PAIR: 6 15 xs=0,1 r=4.37227 raw=-0.0108177 curled=-0.0108177
INTRA_PAIR: 6 16 xs=0,8 r=4.91906 raw=-0.00257895 curled=-0.00257895
INTRA_PAIR: 6 17 xs=0,3 r=5.03482 raw=-0.00260825 curled=-0.00260825
INTRA_PAIR: 6 18 xs=0,1 r=6.03244 raw=-0.00444991 curled=-0.00444991
INTRA_PAIR: 6 20 xs=0,0 r=6.00158 raw=-0.00439594 curled=-0.00439594
INTRA_PAIR: 6 21 xs=0,0 r=7.24455 raw=-0.00490739 curled=-0.00490739
INTRA_PAIR: 6 23 xs=0,0 r=7.298 raw=-0.00484563 curled=-0.00484563
INTRA_PAIR: 6 25 xs=0,0 r=7.65584 raw=-0.00429356 curled=-0.00429356
INTRA_PAIR: 7 8 xs=0,1 r=4.82991 raw=-0.0024651 curled=-0.0024651
INTRA_PAIR: 7 9 xs=0,1 r=5.81772 raw=-0.00405322 curled=-0.00405322
INTRA_PAIR: 7 10 xs=0,0 r=5.80558 raw=-0.00402641 curled=-0.00402641
INTRA_PAIR: 7 11 xs=0,0 r=4.63912 raw=-0.026939 curled=-0.026939
INTRA_PAIR: 7 12 xs=0,9 r=6.32757 raw=-0.00506169 curled=-0.00506169
INTRA_PAIR: 7 13 xs=0,8 r=6.3974 raw=-0.00510316 curled=-0.00510316
INTRA_PAIR: 7 16 xs=0,8 r=3.57719 raw=-0.035592 curled=-0.035592
INTRA_PAIR: 7 17 xs=0,3 r=3.91084 raw=-0.0305063 curled=-0.0305063
INTRA_PAIR: 7 18 xs=0,1 r=4.98205 raw=-0.00239037 curled=-0.00239037
INTRA_PAIR: 7 20 xs=0,0 r=5.15537 raw=-0.00771609 curled=-0.00771609
INTRA_PAIR: 7 21 xs=0,0 r=6.42861 raw=-0.00498132 curled=-0.00498132
INTRA_PAIR: 7 22 xs=0,0 r=7.36466 raw=-0.00476132 curled=-0.00476132
INTRA_PAIR: 7 23 xs=0,0 r=6.1551 raw=-0.00464749 curled=-0.00464749
INTRA_PAIR: 7 24 xs=0,0 r=7.24132 raw=-0.00491207 curled=-0.00491207
INTRA_PAIR: 7 25 xs=0,0 r=7.05062 raw=-0.00507603 curled=-0.00507603
INTRA_PAIR: 8 15 xs=1,1 r=7.27138 raw=-0.00487847 curled=-0.00487847
INTRA_PAIR: 8 17 xs=1,3 r=7.42261 raw=-0.00452344 curled=-0.00452344
INTRA_PAIR: 8 20 xs=1,0 r=7.9523 raw=-0.00370018 curled=-0.00370018
INTRA_PAIR: 10 15 xs=0,1 r=7.98853 raw=-0.00362039 curled=-0.00362039
INTRA_PAIR: 10 17 xs=0,3 r=7.99436 raw=-0.00339 curled=-0.00339
INTRA_PAIR: 11 15 xs=0,1 r=6.6577 raw=-0.00513005 curled=-0.00513005
INTRA_PAIR: 11 16 xs=0,8 r=7.44201 raw=-0.00431766 curled=-0.00431766
INTRA_PAIR: 11 17 xs=0,3 r=6.63058 raw=-0.00514963 curled=-0.00514963
INTRA_PAIR: 11 18 xs=0,1 r=7.24963 raw=-0.00490266 curled=-0.00490266
INTRA_PAIR: 11 20 xs=0,0 r=6.78168 raw=-0.00515554 curled=-0.00515554
INTRA_PAIR: 11 21 xs=0,0 r=7.82718 raw=-0.00396045 curled=-0.00396045
INTRA_PAIR: 11 25 xs=0,0 r=7.79514 raw=-0.00402506 curled=-0.00402506
INTRA_PAIR: 15 21 xs=1,0 r=4.44074 raw=-0.00811513 curled=-0.00811513
INTRA_PAIR: 15 22 xs=1,0 r=4.94154 raw=-0.00236821 curled=-0.00236821
INTRA_PAIR: 15 24 xs=1,0 r=4.45492 raw=-0.00765585 curled=-0.00765585
INTRA_PAIR: 15 25 xs=1,0 r=5.57415 raw=-0.00354274 curled=-0.00354274
INTRA_PAIR: 15 26 xs=1,0 r=5.59863 raw=-0.00359718 curled=-0.00359718
INTRA_PAIR: 16 20 xs=8,0 r=3.45441 raw=-0.0148492 curled=-0.0148492
INTRA_PAIR: 16 21 xs=8,0 r=4.42241 raw=-0.0039711 curled=-0.0039711
INTRA_PAIR: 16 22 xs=8,0 r=4.80069 raw=-0.00240652 curled=-0.00240652
INTRA_PAIR: 16 23 xs=8,0 r=3.38509 raw=0.00919512 curled=0.00919503
INTRA_PAIR: 16 24 xs=8,0 r=4.35574 raw=-0.00505889 curled=-0.00505889
INTRA_PAIR: 16 25 xs=8,0 r=5.51371 raw=-0.00383683 curled=-0.00383683
INTRA_PAIR: 16 26 xs=8,0 r=5.40333 raw=-0.00360591 curled=-0.00360591
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.30981 raw=-0.00612079 curled=-0.00612079
INTRA_PAIR: 0 13 xs=1,8 r=4.52937 raw=-0.00288895 curled=-0.00288895
INTRA_PAIR: 0 15 xs=1,1 r=5.02096 raw=-0.00242782 curled=-0.00242782
INTRA_PAIR: 0 16 xs=1,8 r=5.89271 raw=-0.00455127 curled=-0.00455127
INTRA_PAIR: 0 17 xs=1,3 r=5.3224 raw=-0.00320921 curled=-0.00320921
INTRA_PAIR: 0 18 xs=1,1 r=6.36959 raw=-0.00492319 curled=-0.00492319
INTRA_PAIR: 0 20 xs=1,0 r=7.64296 raw=-0.00431597 curled=-0.00431597
INTRA_PAIR: 0 23 xs=1,0 r=6.35315 raw=-0.00490466 curled=-0.00490466
INTRA_PAIR: 0 24 xs=1,0 r=7.57763 raw=-0.00443243 curled=-0.00443243
INTRA_PAIR: 0 26 xs=1,0 r=7.95242 raw=-0.00370018 curled=-0.00370018
INTRA_PAIR: 1 15 xs=8,1 r=6.44516 raw=-0.00512539 curled=-0.00512539
INTRA_PAIR: 1 16 xs=8,8 r=7.2866 raw=-0.0042342 curled=-0.0042342
INTRA_PAIR: 1 17 xs=8,3 r=6.66843 raw=-0.00512004 curled=-0.00512004
INTRA_PAIR: 1 18 xs=8,1 r=7.61243 raw=-0.00398993 curled=-0.00398993
INTRA_PAIR: 1 23 xs=8,0 r=7.42491 raw=-0.00434805 curled=-0.00434805
INTRA_PAIR: 2 9 xs=0,1 r=4.42875 raw=-0.00860102 curled=-0.00860102
INTRA_PAIR: 2 10 xs=0,0 r=4.72528 raw=-0.0230719 curled=-0.0230719
INTRA_PAIR: 2 11 xs=0,0 r=3.75144 raw=-0.0688946 curled=-0.0688946
INTRA_PAIR: 2 12 xs=0,9 r=4.6796 raw=-0.00238762 curled=-0.00238762
INTRA_PAIR: 2 13 xs=0,8 r=5.26796 raw=-0.00331226 curled=-0.00331226
INTRA_PAIR: 2 15 xs=0,1 r=4.21462 raw=-0.0188395 curled=-0.0188395
INTRA_PAIR: 2 16 xs=0,8 r=4.90919 raw=-0.00256212 curled=-0.00256212
INTRA_PAIR: 2 17 xs=0,3 r=4.653 raw=-0.00275514 curled=-0.00275514
INTRA_PAIR: 2 18 xs=0,1 r=5.59697 raw=-0.00359116 curled=-0.00359116
INTRA_PAIR: 2 20 xs=0,0 r=6.94393 raw=-0.00512976 curled=-0.00512976
INTRA_PAIR: 2 21 xs=0,0 r=7.96078 raw=-0.00368342 curled=-0.00368342
INTRA_PAIR: 2 22 xs=0,0 r=7.85417 raw=-0.00390335 curled=-0.00390335
INTRA_PAIR: 2 23 xs=0,0 r=5.47022 raw=-0.00331398 curled=-0.00331398
INTRA_PAIR: 2 24 xs=0,0 r=6.70037 raw=-0.00514314 curled=-0.00514314
INTRA_PAIR: 2 26 xs=0,0 r=7.0316 raw=-0.00508691 curled=-0.00508691
INTRA_PAIR: 3 8 xs=0,1 r=4.83204 raw=-0.00245787 curled=-0.00245787
INTRA_PAIR: 3 9 xs=0,1 r=5.75619 raw=-0.00392784 curled=-0.00392784
INTRA_PAIR: 3 10 xs=0,0 r=5.84451 raw=-0.00410611 curled=-0.00410611
INTRA_PAIR: 3 11 xs=0,0 r=4.72342 raw=-0.0232106 curled=-0.0232106
INTRA_PAIR: 3 12 xs=0,9 r=5.94321 raw=-0.00462971 curled=-0.00462971
INTRA_PAIR: 3 13 xs=0,8 r=6.63126 raw=-0.00515467 curled=-0.00515467
INTRA_PAIR: 3 16 xs=0,8 r=3.5673 raw=-0.0351194 curled=-0.0351194
INTRA_PAIR: 3 17 xs=0,3 r=3.52286 raw=-0.00597391 curled=-0.00597391
INTRA_PAIR: 3 18 xs=0,1 r=4.56221 raw=-0.00492684 curled=-0.00492684
INTRA_PAIR: 3 20 xs=0,0 r=5.86452 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 3 21 xs=0,0 r=6.97122 raw=-0.00511799 curled=-0.00511799
INTRA_PAIR: 3 22 xs=0,0 r=7.01786 raw=-0.00509458 curled=-0.00509458
INTRA_PAIR: 3 23 xs=0,0 r=4.65894 raw=-0.0259935 curled=-0.0259935
INTRA_PAIR: 3 24 xs=0,0 r=5.97793 raw=-0.00435431 curled=-0.00435431
INTRA_PAIR: 3 26 xs=0,0 r=6.54228 raw=-0.00507086 curled=-0.00507086
INTRA_PAIR: 4 8 xs=0,1 r=5.26198 raw=-0.00286402 curled=-0.00286402
INTRA_PAIR: 4 9 xs=0,1 r=6.43026 raw=-0.00498356 curled=-0.00498356
INTRA_PAIR: 4 10 xs=0,0 r=5.99833 raw=-0.00439136 curled=-0.00439136
INTRA_PAIR: 4 11 xs=0,0 r=5.03827 raw=-0.0116074 curled=-0.0116074
INTRA_PAIR: 4 12 xs=0,9 r=6.75354 raw=-0.00512573 curled=-0.00512573
INTRA_PAIR: 4 13 xs=0,8 r=7.29599 raw=-0.00456761 curled=-0.00456761
INTRA_PAIR: 4 18 xs=0,1 r=4.3926 raw=-0.00993472 curled=-0.00993472
INTRA_PAIR: 4 20 xs=0,0 r=5.5189 raw=-0.00341998 curled=-0.00341998
INTRA_PAIR: 4 21 xs=0,0 r=6.76664 raw=-0.00515462 curled=-0.00515462
INTRA_PAIR: 4 22 xs=0,0 r=7.06776 raw=-0.00506441 curled=-0.00506441
INTRA_PAIR: 4 23 xs=0,0 r=4.86717 raw=-0.0175278 curled=-0.0175278
INTRA_PAIR: 4 24 xs=0,0 r=6.23108 raw=-0.00475541 curled=-0.00475541
INTRA_PAIR: 4 26 xs=0,0 r=7.04966 raw=-0.00507603 curled=-0.00507603
INTRA_PAIR: 5 8 xs=0,1 r=6.66293 raw=-0.00513173 curled=-0.00513173
INTRA_PAIR: 5 9 xs=0,1 r=7.83069 raw=-0.00395232 curled=-0.00395232
INTRA_PAIR: 5 10 xs=0,0 r=7.37205 raw=-0.00474985 curled=-0.00474985
INTRA_PAIR: 5 11 xs=0,0 r=6.31586 raw=-0.0048626 curled=-0.0048626
INTRA_PAIR: 5 20 xs=0,0 r=4.68239 raw=-0.0249332 curled=-0.0249332
INTRA_PAIR: 5 21 xs=0,0 r=6.01562 raw=-0.00442314 curled=-0.00442314
INTRA_PAIR: 5 22 xs=0,0 r=6.53493 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.57216 raw=-0.0303747 curled=-0.0303747
INTRA_PAIR: 5 24 xs=0,0 r=5.91486 raw=-0.00423866 curled=-0.00423866
INTRA_PAIR: 5 25 xs=0,0 r=7.13258 raw=-0.00501621 curled=-0.00501621
INTRA_PAIR: 5 26 xs=0,0 r=6.95617 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 6 9 xs=0,1 r=4.72741 raw=-0.00289449 curled=-0.00289449
INTRA_PAIR: 6 10 xs=0,0 r=3.71924 raw=-0.0646288 curled=-0.0646288
INTRA_PAIR: 6 11 xs=0,0 r=3.43942 raw=0.0528696 curled=0.0528669
INTRA_PAIR: 6 12 xs=0,9 r=5.38017 raw=-0.00355582 curled=-0.00355582
INTRA_PAIR: 6 13 xs=0,8 r=5.46015 raw=-0.00372897 curled=-0.00372897
INTRA_PAIR: 6 15 xs=0,1 r=4.8015 raw=-0.00254612 curled=-0.00254612
INTRA_PAIR: 6 16 xs=0,8 r=5.80881 raw=-0.00440789 curled=-0.00440789
INTRA_PAIR: 6 17 xs=0,3 r=5.05614 raw=-0.002649 curled=-0.002649
INTRA_PAIR: 6 18 xs=0,1 r=6.2523 raw=-0.0047821 curled=-0.0047821
INTRA_PAIR: 6 20 xs=0,0 r=7.3825 raw=-0.00473533 curled=-0.00473533
INTRA_PAIR: 6 23 xs=0,0 r=6.51405 raw=-0.00505106 curled=-0.00505106
INTRA_PAIR: 6 24 xs=0,0 r=7.78639 raw=-0.00404109 curled=-0.00404109
INTRA_PAIR: 7 8 xs=0,1 r=4.65794 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 7 9 xs=0,1 r=6.00559 raw=-0.00440506 curled=-0.00440506
INTRA_PAIR: 7 10 xs=0,0 r=5.08911 raw=-0.00994981 curled=-0.00994981
INTRA_PAIR: 7 11 xs=0,0 r=4.49544 raw=-0.0347633 curled=-0.0347633
INTRA_PAIR: 7 12 xs=0,9 r=6.52238 raw=-0.00514832 curled=-0.00514832
INTRA_PAIR: 7 13 xs=0,8 r=6.80308 raw=-0.00510254 curled=-0.00510254
INTRA_PAIR: 7 16 xs=0,8 r=4.70359 raw=-0.00237143 curled=-0.00237143
INTRA_PAIR: 7 17 xs=0,3 r=4.01848 raw=-0.0246233 curled=-0.0246233
INTRA_PAIR: 7 18 xs=0,1 r=5.32537 raw=-0.00299694 curled=-0.00299694
INTRA_PAIR: 7 20 xs=0,0 r=6.35698 raw=-0.00491003 curled=-0.00491003
INTRA_PAIR: 7 21 xs=0,0 r=7.60583 raw=-0.00438214 curled=-0.00438214
INTRA_PAIR: 7 22 xs=0,0 r=7.9519 raw=-0.00370018 curled=-0.00370018
INTRA_PAIR: 7 23 xs=0,0 r=5.83141 raw=-0.00407979 curled=-0.00407979
INTRA_PAIR: 7 24 xs=0,0 r=7.15715 raw=-0.00499358 curled=-0.00499358
INTRA_PAIR: 7 26 xs=0,0 r=7.96436 raw=-0.00367503 curled=-0.00367503
INTRA_PAIR: 8 15 xs=1,1 r=7.29968 raw=-0.00484304 curled=-0.00484304
INTRA_PAIR: 8 17 xs=1,3 r=7.28391 raw=-0.00473553 curled=-0.00473553
INTRA_PAIR: 8 23 xs=1,0 r=7.83055 raw=-0.00395232 curled=-0.00395232
INTRA_PAIR: 11 15 xs=0,1 r=6.7445 raw=-0.00515199 curled=-0.00515199
INTRA_PAIR: 11 16 xs=0,8 r=7.76179 raw=-0.00368081 curled=-0.00368081
INTRA_PAIR: 11 17 xs=0,3 r=6.46594 raw=-0.00508533 curled=-0.00508533
INTRA_PAIR: 11 18 xs=0,1 r=7.15797 raw=-0.00499358 curled=-0.00499358
INTRA_PAIR: 11 23 xs=0,0 r=6.84101 raw=-0.00515385 curled=-0.00515385
INTRA_PAIR: 11 24 xs=0,0 r=7.74317 raw=-0.00412835 curled=-0.00412835
INTRA_PAIR: 11 26 xs=0,0 r=7.82782 raw=-0.00396045 curled=-0.00396045
INTRA_PAIR: 15 21 xs=1,0 r=4.65942 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 15 22 xs=1,0 r=5.11895 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.52943 raw=-0.00565678 curled=-0.00565678
INTRA_PAIR: 15 25 xs=1,0 r=5.84862 raw=-0.00411134 curled=-0.00411134
INTRA_PAIR: 15 26 xs=1,0 r=5.6336 raw=-0.00366891 curled=-0.00366891
INTRA_PAIR: 16 20 xs=8,0 r=3.59488 raw=-0.0360859 curled=-0.0360859
INTRA_PAIR: 16 21 xs=8,0 r=4.73443 raw=-0.00236686 curled=-0.00236686
INTRA_PAIR: 16 22 xs=8,0 r=5.17554 raw=-0.0031086 curled=-0.0031086
INTRA_PAIR: 16 23 xs=8,0 r=3.50912 raw=-0.0283084 curled=-0.0283084
INTRA_PAIR: 16 24 xs=8,0 r=4.65619 raw=-0.00241672 curled=-0.00241672
INTRA_PAIR: 16 25 xs=8,0 r=5.85299 raw=-0.00448579 curled=-0.00448579
